poda global por magnitude: alvo 98.00% -> obtida 98.0000% dos pesos podáveis (0.22 M não-nulos de 6.97 M)
run       : eixo2c_rewind_densenet121_p98_s0
arch      : densenet121 (pretrained=False)  seed=0
manifesto : v2 ed5c1eb749ec9e72...  mask=None
fit/val/test: 175,591 / 19,511 / 83,613 imgs  (11,805 / 2,268 / 6,044 sujeitos)
batch 96 | steps/epoch 1,829 | epochs 30 | warmup 2 ep | early stop patience off
val 1/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 1/30: train 0.1830/0.9597 | val loss 0.0511 acc 0.9870 f1 0.9870 err 1.2967% * | 243s 721 img/s
val 2/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 2/30: train 0.0435/0.9877 | val loss 0.1233 acc 0.9613 f1 0.9612 err 3.8747%  | 228s 769 img/s
val 3/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 3/30: train 0.0344/0.9901 | val loss 0.0300 acc 0.9914 f1 0.9914 err 0.8559% * | 217s 807 img/s
val 4/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 4/30: train 0.0260/0.9927 | val loss 0.0262 acc 0.9923 f1 0.9923 err 0.7688% * | 216s 812 img/s
val 5/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 5/30: train 0.0227/0.9936 | val loss 0.0300 acc 0.9911 f1 0.9911 err 0.8867%  | 223s 789 img/s
val 6/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 6/30: train 0.0204/0.9942 | val loss 0.0216 acc 0.9944 f1 0.9944 err 0.5587% * | 222s 791 img/s
val 7/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 7/30: train 0.0192/0.9947 | val loss 0.0220 acc 0.9944 f1 0.9944 err 0.5638%  | 225s 779 img/s
val 8/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 8/30: train 0.0184/0.9948 | val loss 0.0257 acc 0.9929 f1 0.9929 err 0.7073%  | 224s 784 img/s
val 9/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 9/30: train 0.0169/0.9952 | val loss 0.0276 acc 0.9917 f1 0.9917 err 0.8252%  | 223s 786 img/s
val 10/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 10/30: train 0.0163/0.9957 | val loss 0.0215 acc 0.9936 f1 0.9936 err 0.6407%  | 223s 789 img/s
val 11/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 11/30: train 0.0148/0.9959 | val loss 0.0221 acc 0.9937 f1 0.9937 err 0.6304%  | 223s 788 img/s
val 12/30:   0%|          | 0/102 [00:00<?, ?it/s]
