poda global por magnitude: alvo 70.00% -> obtida 70.0000% dos pesos podáveis (2.16 M não-nulos de 6.97 M)
run       : eixo2b_prunefirst_densenet121_p70_s0
arch      : densenet121 (pretrained=True)  seed=0
manifesto : v2 ed5c1eb749ec9e72...  mask=None
fit/val/test: 175,591 / 19,511 / 83,613 imgs  (11,805 / 2,268 / 6,044 sujeitos)
batch 96 | steps/epoch 1,829 | epochs 30 | warmup 2 ep | early stop patience off
val 1/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 1/30: train 0.2731/0.9262 | val loss 0.0329 acc 0.9910 f1 0.9911 err 0.8969% * | 210s 835 img/s
val 2/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 2/30: train 0.0308/0.9912 | val loss 0.0559 acc 0.9841 f1 0.9841 err 1.5940%  | 198s 886 img/s
val 3/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 3/30: train 0.0238/0.9931 | val loss 0.0199 acc 0.9938 f1 0.9938 err 0.6202% * | 198s 885 img/s
val 4/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 4/30: train 0.0161/0.9951 | val loss 0.0197 acc 0.9944 f1 0.9944 err 0.5638% * | 198s 885 img/s
val 5/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 5/30: train 0.0138/0.9960 | val loss 0.0216 acc 0.9940 f1 0.9940 err 0.5997%  | 198s 887 img/s
val 6/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 6/30: train 0.0119/0.9964 | val loss 0.0191 acc 0.9945 f1 0.9945 err 0.5535% * | 198s 885 img/s
val 7/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 7/30: train 0.0111/0.9968 | val loss 0.0162 acc 0.9954 f1 0.9954 err 0.4613% * | 198s 885 img/s
val 8/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 8/30: train 0.0105/0.9969 | val loss 0.0195 acc 0.9952 f1 0.9952 err 0.4818%  | 198s 886 img/s
val 9/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 9/30: train 0.0102/0.9971 | val loss 0.0183 acc 0.9944 f1 0.9944 err 0.5638%  | 199s 884 img/s
val 10/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 10/30: train 0.0092/0.9975 | val loss 0.0170 acc 0.9957 f1 0.9957 err 0.4254% * | 198s 885 img/s
val 11/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 11/30: train 0.0075/0.9980 | val loss 0.0152 acc 0.9959 f1 0.9959 err 0.4100% * | 198s 885 img/s
val 12/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 12/30: train 0.0067/0.9981 | val loss 0.0162 acc 0.9964 f1 0.9964 err 0.3639% * | 198s 886 img/s
val 13/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 13/30: train 0.0062/0.9983 | val loss 0.0163 acc 0.9952 f1 0.9953 err 0.4767%  | 199s 884 img/s
val 14/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 14/30: train 0.0081/0.9977 | val loss 0.0165 acc 0.9950 f1 0.9950 err 0.4972%  | 198s 886 img/s
val 15/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 15/30: train 0.0057/0.9985 | val loss 0.0143 acc 0.9966 f1 0.9966 err 0.3383% * | 198s 885 img/s
val 16/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 16/30: train 0.0050/0.9986 | val loss 0.0123 acc 0.9970 f1 0.9970 err 0.3024% * | 198s 885 img/s
val 17/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 17/30: train 0.0041/0.9990 | val loss 0.0133 acc 0.9967 f1 0.9967 err 0.3331%  | 198s 885 img/s
val 18/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 18/30: train 0.0030/0.9992 | val loss 0.0131 acc 0.9966 f1 0.9966 err 0.3383%  | 199s 883 img/s
val 19/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 19/30: train 0.0029/0.9992 | val loss 0.0124 acc 0.9968 f1 0.9968 err 0.3178%  | 198s 885 img/s
val 20/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 20/30: train 0.0023/0.9994 | val loss 0.0141 acc 0.9963 f1 0.9963 err 0.3741%  | 198s 885 img/s
val 21/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 21/30: train 0.0017/0.9996 | val loss 0.0145 acc 0.9968 f1 0.9968 err 0.3178%  | 198s 886 img/s
val 22/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 22/30: train 0.0014/0.9997 | val loss 0.0131 acc 0.9971 f1 0.9971 err 0.2870% * | 199s 884 img/s
val 23/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 23/30: train 0.0011/0.9998 | val loss 0.0128 acc 0.9972 f1 0.9972 err 0.2819% * | 198s 886 img/s
