run       : eixo1_densenet121_s2
arch      : densenet121 (pretrained=True)  seed=2
manifesto : v2 ed5c1eb749ec9e72...  mask=None
fit/val/test: 175,591 / 19,511 / 83,613 imgs  (11,805 / 2,268 / 6,044 sujeitos)
batch 96 | steps/epoch 1,829 | epochs 30 | warmup 2 ep | early stop patience off
val 1/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 1/30: train 0.2382/0.9368 | val loss 0.0299 acc 0.9916 f1 0.9917 err 0.8354% * | 217s 809 img/s
val 2/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 2/30: train 0.0335/0.9898 | val loss 0.0360 acc 0.9894 f1 0.9894 err 1.0609%  | 204s 863 img/s
val 3/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 3/30: train 0.0261/0.9925 | val loss 0.0233 acc 0.9930 f1 0.9930 err 0.7022% * | 201s 874 img/s
val 4/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 4/30: train 0.0167/0.9951 | val loss 0.0189 acc 0.9945 f1 0.9945 err 0.5484% * | 200s 878 img/s
val 5/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 5/30: train 0.0150/0.9956 | val loss 0.0263 acc 0.9928 f1 0.9928 err 0.7227%  | 198s 886 img/s
val 6/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 6/30: train 0.0136/0.9961 | val loss 0.0187 acc 0.9946 f1 0.9946 err 0.5433% * | 205s 858 img/s
val 7/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 7/30: train 0.0114/0.9968 | val loss 0.0199 acc 0.9947 f1 0.9947 err 0.5279% * | 205s 855 img/s
val 8/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 8/30: train 0.0103/0.9970 | val loss 0.0177 acc 0.9954 f1 0.9954 err 0.4613% * | 207s 848 img/s
val 9/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 9/30: train 0.0101/0.9971 | val loss 0.0178 acc 0.9949 f1 0.9949 err 0.5125%  | 206s 852 img/s
val 10/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 10/30: train 0.0096/0.9973 | val loss 0.0271 acc 0.9925 f1 0.9925 err 0.7534%  | 205s 857 img/s
val 11/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 11/30: train 0.0081/0.9978 | val loss 0.0190 acc 0.9950 f1 0.9950 err 0.4972%  | 208s 844 img/s
val 12/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 12/30: train 0.0086/0.9975 | val loss 0.0205 acc 0.9941 f1 0.9941 err 0.5945%  | 208s 845 img/s
val 13/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 13/30: train 0.0073/0.9979 | val loss 0.0171 acc 0.9958 f1 0.9959 err 0.4152% * | 207s 848 img/s
val 14/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 14/30: train 0.0070/0.9981 | val loss 0.0180 acc 0.9950 f1 0.9950 err 0.5023%  | 206s 851 img/s
val 15/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 15/30: train 0.0057/0.9984 | val loss 0.0126 acc 0.9967 f1 0.9967 err 0.3280% * | 204s 862 img/s
val 16/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 16/30: train 0.0050/0.9987 | val loss 0.0147 acc 0.9963 f1 0.9963 err 0.3741%  | 204s 863 img/s
val 17/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 17/30: train 0.0034/0.9992 | val loss 0.0157 acc 0.9961 f1 0.9961 err 0.3895%  | 204s 859 img/s
val 18/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 18/30: train 0.0035/0.9991 | val loss 0.0227 acc 0.9940 f1 0.9940 err 0.6048%  | 205s 856 img/s
val 19/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 19/30: train 0.0030/0.9992 | val loss 0.0149 acc 0.9957 f1 0.9957 err 0.4305%  | 204s 863 img/s
val 20/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 20/30: train 0.0023/0.9994 | val loss 0.0152 acc 0.9965 f1 0.9965 err 0.3485%  | 209s 838 img/s
val 21/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 21/30: train 0.0015/0.9996 | val loss 0.0140 acc 0.9969 f1 0.9969 err 0.3126% * | 207s 848 img/s
val 22/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 22/30: train 0.0012/0.9997 | val loss 0.0144 acc 0.9970 f1 0.9970 err 0.2973% * | 211s 831 img/s
val 23/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 23/30: train 0.0009/0.9998 | val loss 0.0164 acc 0.9970 f1 0.9970 err 0.3024%  | 212s 827 img/s
val 24/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 24/30: train 0.0007/0.9998 | val loss 0.0155 acc 0.9968 f1 0.9968 err 0.3178%  | 214s 819 img/s
val 25/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 25/30: train 0.0006/0.9999 | val loss 0.0160 acc 0.9970 f1 0.9970 err 0.3024%  | 205s 855 img/s
val 26/30:   0%|          | 0/102 [00:00<?, ?it/s]
epoca 26/30: train 0.0005/0.9999 | val loss 0.0168 acc 0.9964 f1 0.9964 err 0.3588%  | 200s 877 img/s
